Fecha de cotización;Apertura;Cierre;Máximo;Mínimo;Promedio;Cantidad negociada;Monto negociado ($);Fecha anterior;Cierre anterior corregido
03/05/2022;36.4;36.4;36.65;36.4;36.404826678367705;2279;82966.6;02/05/2022;36.4
02/05/2022;37;36.4;37;36;36.401966491551896;14086;512758.1;29/04/2022;36.4
29/04/2022;36.4;36.4;36.4;36.4;36.40004799856004;100003;3640114;28/04/2022;36.4
28/04/2022;36;36.4;36.4;36;36.39491825011047;4526;164723.4;27/04/2022;36.4
27/04/2022;36.4;36.4;36.4;36.4;36.42033898305085;118;4297.6;26/04/2022;36.4
26/04/2022;36.4;36.4;36.4;36.3;36.39820990180033;9776;355828.9;25/04/2022;36.46
25/04/2022;36.9;36.46;36.9;36.46;36.756931243320274;14035;515883.53;22/04/2022;37.2
22/04/2022;36.6;37.2;37.2;36.6;37.1403721690192;110165;4091569.1;21/04/2022;36.6
21/04/2022;36.5;36.6;36.6;36.5;36.511638374745175;49543;1808896.1;20/04/2022;36.5
20/04/2022;36.5;36.5;36.5;36.5;36.5;2724;99426;19/04/2022;36.5
19/04/2022;36.5;36.5;36.5;36.5;36.5;108968;3977332;18/04/2022;36.5
18/04/2022;36.5;36.5;36.5;35.85;36.491699466456744;11433;417209.6;13/04/2022;36.5
13/04/2022;36.5;36.5;36.5;36.5;36.500028597574925;17484;638166.5;12/04/2022;36.5
12/04/2022;37;36.5;37.01;36.5;36.690192979640216;161986;5943297.6;11/04/2022;37.5
11/04/2022;37;37.5;37.5;37;37.00043820320457;246461;9119165;08/04/2022;37
08/04/2022;37.3;37;37.3;37;37.165886889460154;3890;144575.3;07/04/2022;37.3
07/04/2022;37.3;37.3;37.3;37.3;37.3;2844;106081.2;06/04/2022;37.3
06/04/2022;37.3;37.3;37.3;37.3;37.300265627766954;28235;1053173;05/04/2022;37.5
05/04/2022;37.75;37.5;37.75;37.5;37.5133679169992;1253;47004.25;04/04/2022;37.75
04/04/2022;37.75;37.75;37.75;37.6;37.748376346780255;19955;753268.85;01/04/2022;37.75
01/04/2022;37.7;37.75;37.75;37.7;37.749598393574296;6225;234991.25;31/03/2022;37.52
31/03/2022;37.65;37.52;38.3;37.52;37.64658322289304;20373;766973.84;30/03/2022;37.5
30/03/2022;36.95;37.5;37.7;36.95;37.22526429503207;367960;13697408.25;29/03/2022;37
29/03/2022;37;37;37;37;37;250;9250;25/03/2022;37
28/03/2022;;;;;37;22;814;25/03/2022;37
25/03/2022;36.9;37;37;36.9;36.98121117381948;49258;1821620.5;24/03/2022;36.9
24/03/2022;36.81;36.9;37;36.81;36.98988261751961;91155;3371812.75;23/03/2022;36.8
23/03/2022;36.8;36.8;36.8;36.8;36.800000000000004;2852;104953.6;22/03/2022;36.8
22/03/2022;37;36.8;37;36.8;36.984132116872615;8659;320245.6;21/03/2022;37
21/03/2022;36.9;37;37;36.9;36.901902977716425;10142;374259.1;18/03/2022;36.9
18/03/2022;37;36.9;37.05;36.9;36.94728571428571;700;25863.1;17/03/2022;37
17/03/2022;37;37;37;37;37;539;19943;16/03/2022;37
16/03/2022;37;37;37;37;37;2065;76405;15/03/2022;36.5
15/03/2022;36.42;36.5;36.5;36.2;36.20419935753918;123276;4463108.88;14/03/2022;36.42
14/03/2022;36.42;36.42;36.42;36.42;36.431063829787234;94;3424.52;11/03/2022;36.4
11/03/2022;36.4;36.4;36.4;36.4;36.464285714285715;56;2042;10/03/2022;36.31
10/03/2022;37.25;36.31;37.25;36.3;36.49811531437516;38330;1398972.76;09/03/2022;37.25
09/03/2022;37;37.25;37.25;37;37.16542625169148;1478;54930.5;08/03/2022;36.5
08/03/2022;36.5;36.5;36.6;36.5;36.50044648934143;36731;1340697.9;07/03/2022;36.5
07/03/2022;36.5;36.5;36.5;36.5;36.5;1500;54750;04/03/2022;36.5
04/03/2022;36.5;36.5;36.5;36.5;36.5;968;35332;03/03/2022;36.5
03/03/2022;36.3;36.5;36.5;36.3;36.49494643360586;14188;517790.3;02/03/2022;36.5
02/03/2022;37.01;36.5;37.01;36.5;36.72816319895969;6152;225951.66;01/03/2022;36.99
01/03/2022;36;36.99;37.7;36;36.762965034965035;15015;551995.92;28/02/2022;35.39
28/02/2022;35.19;35.39;35.39;35.19;35.274589371980674;4140;146036.8;25/02/2022;35.19
25/02/2022;34;35.19;35.19;34;34.5308620190917;3457;119373.19;24/02/2022;33.5
24/02/2022;33.99;33.5;33.99;33.5;33.85488023952096;1336;45230.12;23/02/2022;34.2
23/02/2022;34.5;34.2;34.5;34.2;34.2003277972028;36608;1252005.6;22/02/2022;34.5
22/02/2022;34.85;34.5;34.9;34.5;34.6506331830865;4659;161437.3;21/02/2022;34.8
21/02/2022;35;34.8;35;34.8;34.84830917874396;207;7213.6;18/02/2022;35
18/02/2022;35;35;35;35;35;3366;117810;17/02/2022;34.61
17/02/2022;35;34.61;35;34.61;34.97922279594569;26145;914531.78;16/02/2022;35
16/02/2022;35;35;35;35;35;9520;333200;15/02/2022;35
15/02/2022;34.7;35;35;34.7;34.8858846918489;1006;35095.2;14/02/2022;34.5
14/02/2022;35.3;34.5;35.3;34.5;35.01426567431711;25663;898571.1;11/02/2022;35.3
11/02/2022;35;35.3;35.35;35;35.293055555555554;648;22869.9;10/02/2022;34.99
10/02/2022;34.62;34.99;35.62;34.62;34.878019619865114;30989;1080834.95;09/02/2022;34.5
09/02/2022;34;34.5;34.51;34;34.49669265016936;67607;2332217.9;08/02/2022;34
08/02/2022;34;34;34.14;34;33.988122047623634;10373;352558.79;07/02/2022;33.75
07/02/2022;34;33.75;34;33.5;33.527730080619826;9551;320223.35;04/02/2022;34
04/02/2022;34;34;34;34;34;67;2278;03/02/2022;34
03/02/2022;34.5;34;34.5;34;34.05961251862891;2013;68562;02/02/2022;34.5
02/02/2022;34;34.5;34.5;34;34.21075541851818;11027;377242;01/02/2022;34
01/02/2022;34.9;34;34.9;34;34.33218884120171;233;7999.4;31/01/2022;35
31/01/2022;34.9;35;35;34.15;34.24822722442276;10351;354503.4;28/01/2022;34.9
28/01/2022;34.9;34.9;34.9;34.9;34.9;70;2443;27/01/2022;35
27/01/2022;35;35;35.5;35;35.02187902187902;777;27212;26/01/2022;35
26/01/2022;35;35;35;35;35;4042;141470;25/01/2022;35.6
25/01/2022;35.7;35.6;35.7;35.6;35.60053489178347;20191;718810.4;24/01/2022;35.6
24/01/2022;35.5;35.6;35.6;35;35.18889136738791;8966;315503.6;21/01/2022;35.5
21/01/2022;36;35.5;36.5;35.5;35.85176708756519;14572;522431.95;20/01/2022;36.01
20/01/2022;36.3;36.01;36.3;36;36.044958333333334;2400;86507.9;19/01/2022;36.6
19/01/2022;36.6;36.6;36.6;36.6;36.599999999999994;3863;141385.8;18/01/2022;36.6
18/01/2022;36.6;36.6;36.6;36.6;36.6;2361;86412.6;17/01/2022;36.6
17/01/2022;36.6;36.6;36.6;36.6;36.637735849056604;159;5825.4;14/01/2022;36.6
14/01/2022;36.6;36.6;36.6;36.6;36.61309523809524;84;3075.5;13/01/2022;36.7
13/01/2022;36.7;36.7;36.72;36.7;36.70836642284918;2871;105389.72;12/01/2022;36.6
12/01/2022;36;36.6;36.6;36;36.43513198281154;1629;59352.83;11/01/2022;36.4
11/01/2022;36.43;36.4;36.9;36.4;36.562835678055315;31347;1146135.21;10/01/2022;36.9
10/01/2022;36.9;36.9;36.9;36.9;36.9;15364;566931.6;07/01/2022;36.9
07/01/2022;36.9;36.9;37;36.8;36.88391724249404;123735;4563831.5;06/01/2022;37
06/01/2022;36.8;37;37;36.8;36.80141437806412;23049;848235.8;05/01/2022;36.8
05/01/2022;36.8;36.8;37;36.8;36.80232822420836;24727;910011.17;04/01/2022;36
04/01/2022;35;36;36;35;35.81431411953849;42296;1514802.23;03/01/2022;35
03/01/2022;35;35;35;35;35.07301587301587;63;2209.6;31/12/2021;34.95
31/12/2021;34.95;34.95;34.95;34.95;34.95;100;3495;30/12/2021;34.5
30/12/2021;34.5;34.5;35;34.5;34.50313129053903;17884;617054;29/12/2021;34.5
29/12/2021;34.4;34.5;34.5;34.4;34.49819967266776;2444;84313.6;28/12/2021;34
28/12/2021;33.75;34;34.2;33.75;34.00224732750243;16464;559813;27/12/2021;34
27/12/2021;33.71;34;34.6;33.71;33.85352405965669;10661;360912.42;24/12/2021;33.71
24/12/2021;33.71;33.71;33.71;33.71;33.71;147;4955.37;23/12/2021;33.51
23/12/2021;33.03;33.51;33.51;33.03;33.0612034052401;12099;400007.5;22/12/2021;33.01
22/12/2021;33;33.01;33.01;32.75;32.974058867641546;16002;527650.89;21/12/2021;32.71
21/12/2021;32.7;32.71;32.71;32.7;32.718385650224214;1115;36481;17/12/2021;32.7
20/12/2021;;;;;;;;17/12/2021;32.7
17/12/2021;33.1;32.7;33.54;32.7;33.320788493643256;7787;259468.98;16/12/2021;33.1
16/12/2021;33.1;33.1;33.1;33.1;33.1;393;13008.3;15/12/2021;33
15/12/2021;33;33;33;33;33;4212;138996;14/12/2021;33.5
14/12/2021;33.8;33.5;33.8;33.5;33.5205047318612;951;31878;13/12/2021;33.8
13/12/2021;34.5;33.8;34.5;33.8;34.31914326792963;11824;405789.55;10/12/2021;34.5
10/12/2021;35.5;34.5;35.5;34.5;34.8824670979255;4483;156378.1;09/12/2021;35.3
09/12/2021;35;35.3;35.3;35;35.167501331912625;3754;132018.8;07/12/2021;34.1
07/12/2021;35.49;34.1;35.49;34.1;34.625588768115946;18768;649853.05;06/12/2021;35
06/12/2021;35;35;35;35;35;3275;114625;03/12/2021;34.5
03/12/2021;34.3;34.5;34.5;34.3;34.39179586563308;7740;266192.5;02/12/2021;34.3
02/12/2021;34.5;34.3;34.5;34.25;34.44907187515145;20633;710787.7;01/12/2021;34.5
01/12/2021;35.2;34.5;35.2;34.5;34.82364841498559;8675;302095.15;30/11/2021;35.27
30/11/2021;35.6;35.27;36;35.27;35.630158740117956;15938;567873.47;29/11/2021;35
29/11/2021;35;35;35;35;35;2718;95130;26/11/2021;35
26/11/2021;35.15;35;35.15;35;35.06;250;8765;25/11/2021;36
25/11/2021;36.19;36;36.19;36;36.18246894103727;5071;183481.3;24/11/2021;35.8
24/11/2021;36;35.8;36;35.8;35.9375935828877;3740;134406.6;23/11/2021;36.1
23/11/2021;36;36.1;36.1;36;36.05153857871887;13129;473320.65;22/11/2021;35.7
22/11/2021;35.5;35.7;35.7;35.4;35.564862115732375;4424;157338.95;19/11/2021;35.5
19/11/2021;35;35.5;35.5;35;35.04549434267241;118784;4162844;18/11/2021;35
18/11/2021;35;35;35;35;35;19476;681660;17/11/2021;35
17/11/2021;37.1;35;37.1;35;35.12722477780322;240215;8438086.3;16/11/2021;37.1
16/11/2021;37.52;37.1;37.52;37.1;37.11782923299565;2073;76945.26;15/11/2021;37.52
15/11/2021;38.2;38.2;38.2;38.2;38.2;10300;393460;12/11/2021;37.9
12/11/2021;37.5;37.9;37.9;37.5;37.62227600694127;10949;411926.3;11/11/2021;37.5
11/11/2021;37.5;37.5;37.5;37.5;37.5;100;3750;10/11/2021;37.5
10/11/2021;37.6;37.5;37.6;37.5;37.50077307438484;10607;397770.7;08/11/2021;36.9
09/11/2021;;;;;37.5;24;900;08/11/2021;36.9
08/11/2021;37.5;36.9;37.5;36.9;37.06258660508083;2598;96288.6;04/11/2021;37.5
05/11/2021;;;;;;;;04/11/2021;37.5
04/11/2021;37.5;37.5;37.5;37.5;37.5;18237;683887.5;03/11/2021;37
03/11/2021;37.3;37;37.3;37;37.26171140169763;4359;162423.8;02/11/2021;37.4
02/11/2021;37.3;37.4;37.5;37.3;37.445238204306;4366;163485.91;29/10/2021;37
29/10/2021;37.2;37;37.2;37;37.014592458070716;18722;692987.2;28/10/2021;37.2
28/10/2021;37.2;37.2;37.2;37.2;37.199999999999996;31832;1184150.4;27/10/2021;37
27/10/2021;37.2;37;37.2;37;37.00723327305606;2765;102325;25/10/2021;37.79
26/10/2021;;;;;37.99;30;1139.7;25/10/2021;37.79
25/10/2021;37.6;37.79;37.8;37.6;37.762939297124596;313;11819.8;22/10/2021;37.1
22/10/2021;36.7;37.1;37.1;36.7;36.99282882011605;20680;765011.7;21/10/2021;36.5
21/10/2021;36.5;36.5;36.5;36.5;36.48185483870968;248;9047.5;20/10/2021;36.21
20/10/2021;36.67;36.21;36.67;36.2;36.40083492366412;2096;76296.15;19/10/2021;36.5
19/10/2021;36;36.5;36.5;36;36.1437946251018;52801;1908428.5;18/10/2021;36
18/10/2021;36;36;36;36;36;2502;90072;15/10/2021;36
15/10/2021;36;36;36.1;36;36.017874493927124;1482;53378.49;14/10/2021;35.8
14/10/2021;35.65;35.8;35.8;35.5;35.51152835559448;9134;324362.3;13/10/2021;35.5
13/10/2021;35.09;35.5;35.5;35.09;35.092460568240845;2417848;84848235.6;12/10/2021;35.1
12/10/2021;35.15;35.1;35.15;35.1;35.10103216514642;10415;365577.25;11/10/2021;35.1
11/10/2021;35.1;35.1;35.1;35.1;35.1;1860;65286;07/10/2021;35.1
07/10/2021;34.4;35.1;35.1;34.4;34.74183743336431;40894;1420732.7;06/10/2021;33.4
06/10/2021;33.4;33.4;33.4;33.4;33.400000000000006;35919;1199694.6;05/10/2021;33.42
05/10/2021;33.7;33.42;33.7;33.42;33.431851851851846;1323;44230.34;04/10/2021;33.42
04/10/2021;33.42;33.42;33.5;33.3;33.3606026962728;17654;588948.08;01/10/2021;33.42
01/10/2021;33.4;33.42;33.42;33.3;33.4;7852;262256.8;30/09/2021;33.4
30/09/2021;33;33.4;33.4;33;33.0784516107655;120719;3993197.6;29/09/2021;33.85
29/09/2021;33.1;33.85;33.85;33;33.060731457800514;1955;64633.73;28/09/2021;33
28/09/2021;33;33;33;33;33;12070;398310;27/09/2021;33.6
27/09/2021;33.3;33.6;33.6;33.3;33.59790658727205;214960;7222206;24/09/2021;32.85
24/09/2021;32.85;32.85;32.85;32.85;32.849718402402964;21307;699928.95;23/09/2021;32.65
23/09/2021;32.5;32.65;32.75;32.5;32.505875962763454;189169;6149104.05;22/09/2021;32.15
22/09/2021;32.5;32.15;32.7;32.15;32.38162131570607;22087;715212.87;21/09/2021;32.15
21/09/2021;31.8;32.15;32.15;31.8;31.983189714129395;14622;467658.2;20/09/2021;32
20/09/2021;32;32;32;32;32;47;1504;17/09/2021;32.39
17/09/2021;32.1;32.39;32.39;32.1;32.37455392809587;751;24313.29;16/09/2021;32.1
16/09/2021;32.1;32.1;32.1;32.1;32.1;2050;65805;15/09/2021;32.1
15/09/2021;31.85;32.1;32.1;31.85;32.097870618023606;112164;3600225.56;14/09/2021;31.85
14/09/2021;31.85;31.85;31.85;31.85;31.85489356245191;3899;124202.23;13/09/2021;31.85
13/09/2021;30.6;31.85;32.2;30.6;31.374328858768088;114797;3601678.83;10/09/2021;30
10/09/2021;29.3;30;30;29.3;29.496303880034965;118968;3509116.28;09/09/2021;28.4
09/09/2021;28.1;28.4;28.4;28.1;28.302114285714286;22750;643873.1;08/09/2021;28.1
08/09/2021;27.99;28.1;28.1;27.99;28.046388495992456;2121;59486.39;07/09/2021;27.99
07/09/2021;27.2;27.99;27.99;27.2;27.58700621616202;14961;412729.2;03/09/2021;27.5
06/09/2021;;;;;;;;03/09/2021;27.5
03/09/2021;27;27.5;27.5;27;27.007541267777647;101532;2742129.68;02/09/2021;27
02/09/2021;27.49;27;27.49;26.8;26.99633854653423;120911;3264154.29;01/09/2021;27.5
01/09/2021;27.9;27.5;27.9;27.5;27.503040981983766;50510;1389178.6;31/08/2021;28.5
31/08/2021;29;28.5;29;28.25;28.302550200803214;12450;352366.75;27/08/2021;29
27/08/2021;29;29;29;29;29;118;3422;26/08/2021;29
26/08/2021;29;29;29;29;29;38483;1116007;25/08/2021;29
25/08/2021;29;29;29;29;29;160;4640;24/08/2021;29
24/08/2021;28.2;29;29;28.2;28.915118691498602;41452;1198589.5;23/08/2021;27.5
23/08/2021;26.95;27.5;27.5;26.95;27.428260869565218;11500;315425;20/08/2021;26.3
20/08/2021;26.3;26.3;26.3;26.3;26.3;20213;531601.9;19/08/2021;26.8
19/08/2021;26.8;26.8;26.8;26.3;26.605869057485123;26546;706279.4;18/08/2021;27
18/08/2021;27.9;27;27.9;27;27.295115727673025;88570;2417528.4;17/08/2021;28.6
17/08/2021;29.5;28.6;29.5;28.6;29.332291666666666;8640;253431;13/08/2021;30.09
16/08/2021;;;;;;;;13/08/2021;30.09
13/08/2021;30.1;30.09;30.1;30.09;30.09878734622144;1707;51378.63;12/08/2021;31
12/08/2021;31;31;31;31;31;50;1550;11/08/2021;31.2
11/08/2021;31.2;31.2;31.2;31.2;31.1999821587868;1121;34975.18;10/08/2021;31.2
10/08/2021;31.5;31.2;31.5;31;31.272694924604636;10876;340121.83;09/08/2021;31.9
09/08/2021;32;31.9;32;31.9;31.99626805686333;43543;1393213.5;06/08/2021;33
06/08/2021;34;33;34;33;33.09947123378783;9021;298590.33;05/08/2021;34
05/08/2021;34;34;34;34;34.019223504721936;2859;97260.96;04/08/2021;34.19
04/08/2021;34.35;34.19;34.35;34.19;34.315390915860014;6715;230427.85;03/08/2021;34.35
03/08/2021;34.5;34.35;34.5;34.35;34.487749040960274;8081;278695.5;02/08/2021;35.2
02/08/2021;35.27;35.2;35.27;35.2;35.2348322147651;5215;183749.65;30/07/2021;35.27
30/07/2021;35.99;35.27;35.99;35.27;35.34758620689655;464;16401.28;27/07/2021;36.4
27/07/2021;36.4;36.4;36.45;36.4;36.433675821010176;10414;379420.3;26/07/2021;36.5
26/07/2021;36.55;36.5;36.55;36.5;36.519173363949484;18291;667972.2;23/07/2021;36.5
23/07/2021;36.99;36.5;36.99;36.01;36.52504240628054;63434;2316929.54;22/07/2021;36.99
22/07/2021;36.3;36.99;36.99;36.3;36.33632638179962;6857;249158.19;21/07/2021;36.3
21/07/2021;36.3;36.3;36.3;36.3;36.3;100;3630;20/07/2021;36.3
20/07/2021;36.3;36.3;36.3;36;36.28854961832061;157200;5704560;19/07/2021;36.3
19/07/2021;36.5;36.3;36.5;36.3;36.31407942238267;1108;40236;16/07/2021;36.5
16/07/2021;36.9;36.5;36.9;36.5;36.628068916008615;1393;51022.9;15/07/2021;36.9
15/07/2021;36.03;36.9;36.9;35.7;36.88831244827994;101508;3744458.82;14/07/2021;36.03
14/07/2021;36.9;36.03;36.9;36.03;36.08913112164297;15825;571110.5;13/07/2021;36.9
13/07/2021;36.5;36.9;36.9;36.5;36.895785361532084;106104;3914790.41;12/07/2021;36.5
12/07/2021;35.7;36.5;36.5;35.7;35.870540636428146;73284;2628736.7;09/07/2021;35.7
09/07/2021;35.7;35.7;35.7;35.7;35.7;5000;178500;08/07/2021;35.9
08/07/2021;36.26;35.9;37;35.9;36.41099855019935;16554;602747.67;07/07/2021;36.25
07/07/2021;36;36.25;36.25;36;36.10636616413955;23017;831060.23;06/07/2021;36
06/07/2021;35.5;36;36;35.5;35.5180401268314;18292;649695.99;05/07/2021;35.5
05/07/2021;35.5;35.5;35.5;35.5;35.5;6962;247151;02/07/2021;35
02/07/2021;35;35;35;35;35.00138901497957;8812;308432.24;01/07/2021;35
01/07/2021;35.01;35;35.15;35;35.0705788319713;25085;879745.47;30/06/2021;35
30/06/2021;35;35;35;35;35;647;22645;28/06/2021;35
28/06/2021;35.45;35;35.55;35;35.42884835459291;35827;1269309.35;25/06/2021;35.55
25/06/2021;34.86;35.55;35.55;34.86;35.440818646958505;10554;374042.4;24/06/2021;34.86
24/06/2021;34.86;34.86;34.86;34.86;34.86;1670;58216.2;23/06/2021;34.86
23/06/2021;34.86;34.86;34.86;34.86;34.86;5845;203756.7;22/06/2021;34.85
22/06/2021;35.02;34.85;35.02;34.85;34.870256870894224;37295;1300486.23;21/06/2021;35.02
21/06/2021;34.3;35.02;35.02;34.3;34.34831841432225;1564;53720.77;18/06/2021;34.3
18/06/2021;34.01;34.3;34.3;34;34.282757920389926;2462;84404.15;17/06/2021;34.01
17/06/2021;34;34.01;34.01;33.2;33.248044914134745;40878;1359113.58;16/06/2021;35
16/06/2021;35;35;35;35;35;100;3500;15/06/2021;35
15/06/2021;35.29;35;35.29;35;35.15560130452507;19624;689893.52;14/06/2021;35.29
14/06/2021;35.29;35.29;35.29;35.29;35.29;4729;166886.41;11/06/2021;34.8
11/06/2021;35.9;34.8;35.9;34.65;34.84522461306153;5298;184610;10/06/2021;35.5
10/06/2021;35.5;35.5;36;34.9;35.11578454123527;44816;1573749;09/06/2021;35.3
09/06/2021;35.3;35.3;35.3;35.3;35.3;3500;123550;08/06/2021;35.3
08/06/2021;34.89;35.3;35.3;34.89;35.2220784699761;14222;500928.4;07/06/2021;34.89
07/06/2021;37;34.89;37;34.89;34.93354363207547;3392;118494.58;04/06/2021;37.79
04/06/2021;38;37.79;38.7;37.79;38.08978224455612;63879;2433137.2;03/06/2021;37.5
03/06/2021;38;37.5;38;37.5;37.651953981857545;55891;2104405.36;02/06/2021;38
02/06/2021;38;38;38;37.75;37.990468326058746;42385;1610226;01/06/2021;38
01/06/2021;37;38;38;37;37.63819300650354;34289;1290576;31/05/2021;37.5
31/05/2021;37.2;37.5;38.1;37.2;37.4975809564658;13989;524553.66;28/05/2021;37.5
28/05/2021;36.7;37.5;37.8;36.7;36.82240524124028;37701;1388241.5;27/05/2021;35.99
27/05/2021;36;35.99;36;35.1;35.67232083358575;82535;2944215;26/05/2021;37
26/05/2021;37.9;37;37.9;37;37.60308443329333;36668;1378829.9;25/05/2021;38.8
25/05/2021;37.79;38.8;38.8;37.5;37.53959509985713;65794;2469880.12;24/05/2021;37.79
24/05/2021;37.9;37.79;37.9;37;37.180817469204925;31255;1162086.45;21/05/2021;38.4
21/05/2021;40.1;38.4;40.1;37;39.19878874706955;15356;601936.6;20/05/2021;40.5
20/05/2021;40.5;40.5;40.51;40.5;40.50440304182509;7890;319579.74;19/05/2021;40.99
19/05/2021;41;40.99;41;40.3;40.97184975559557;3887;159257.58;18/05/2021;41
18/05/2021;41;41;41;41;41.00016940825696;59029;2420199;17/05/2021;40.8
17/05/2021;40.6;40.8;40.8;40.6;40.60854521257967;14277;579768.2;14/05/2021;41
14/05/2021;40.51;41;41;40;40.14007982866043;15408;618478.35;13/05/2021;40.51
13/05/2021;40.5;40.51;40.51;40.5;40.50181299885975;2631;106560.27;12/05/2021;40
12/05/2021;37;40;40.01;37;38.19944157922817;5623;214795.46;11/05/2021;36
11/05/2021;35.8;36;36;35.8;35.956922902107834;35202;1265755.6;10/05/2021;35.8
10/05/2021;35.2;35.8;35.8;35.1;35.683458049305514;19511;696219.95;07/05/2021;35.1
07/05/2021;35.2;35.1;35.2;34.6;34.680501073263805;46121;1599499.39;06/05/2021;35.2
06/05/2021;34.51;35.2;35.2;34.51;35.03561320754717;5936;207971.4;05/05/2021;35.4
05/05/2021;35.4;35.4;35.4;35.4;35.4;126;4460.4;04/05/2021;35.4
04/05/2021;35.2;35.4;35.5;35;35.37934890164259;10106;357543.7;03/05/2021;35.02
03/05/2021;35.8;35.7;35.8;35.7;35.7816039244961;18754;671048.2;30/04/2021;35.4
30/04/2021;34.9;35.4;35.4;34.9;35.37763050808046;8601;304283;29/04/2021;35.5
29/04/2021;35.5;35.5;35.5;35.5;35.5;548;19454;28/04/2021;34.5
28/04/2021;34.5;34.5;34.5;34.49;34.498402438046355;12469;430160.58;27/04/2021;35
27/04/2021;34.8;35;35.2;34.8;34.98872340425532;3760;131557.6;26/04/2021;34.8
26/04/2021;34;34.8;34.8;34;34.10843074307319;89399;3049259.6;23/04/2021;34.5
23/04/2021;35;34.5;35;34.49;34.508298114064985;4401;151871.02;22/04/2021;35
22/04/2021;35.7;35;35.7;34.35;34.74549111840069;32314;1122765.8;21/04/2021;35.7
21/04/2021;36.1;35.7;36.7;35.7;36.030337078651684;9167;330290.1;20/04/2021;36.1
20/04/2021;37.82;36.1;37.82;36.1;36.582866146143346;114244;4179372.96;19/04/2021;37.82
19/04/2021;38.6;37.82;38.6;37.82;38.39616981132076;2120;81399.88;16/04/2021;38.6
16/04/2021;39.75;38.6;39.75;38.6;39.505835139528585;118112;4666113.2;15/04/2021;39.7
15/04/2021;40;39.7;40;39.7;39.96147229720456;43714;1746875.8;14/04/2021;40
14/04/2021;40;40;40;40;40.00142787193973;53100;2124075.82;13/04/2021;40.55
13/04/2021;40.7;40.55;40.7;40.55;40.671084936960845;3014;122582.65;12/04/2021;40.7
12/04/2021;40.7;40.7;40.7;40.7;40.699999999999996;6094;248025.8;09/04/2021;41.3
09/04/2021;41.4;41.3;41.4;41.3;41.32617801047121;573;23679.9;08/04/2021;41.4
08/04/2021;42;41.4;42.3;40.95;42.11833127244892;16983;715295.62;07/04/2021;42
07/04/2021;42.2;42;42.3;41.7;42.148506469947996;8269;348526;06/04/2021;42
06/04/2021;42.3;42;42.3;42;42.003608923884514;10668;448094.5;05/04/2021;42.3
05/04/2021;42.8;42.3;42.8;42.25;42.344481751824816;1370;58011.94;31/03/2021;42.3
31/03/2021;42.6;42.3;42.6;41.8;42.13113377381978;10443;439975.43;30/03/2021;42.6
30/03/2021;43;42.6;43;42.3;42.665156429842;9557;407750.9;29/03/2021;43
29/03/2021;43;43;43;43;43;102;4386;26/03/2021;43
26/03/2021;43;43;43;43;43.00435161009573;1149;49412;25/03/2021;43
25/03/2021;42.7;43;43;42.7;42.967457886676875;11754;505039.5;24/03/2021;42.7
24/03/2021;43;42.7;43.2;42.7;43.10186835208879;6487;279601.82;23/03/2021;43.2
23/03/2021;43.2;43.2;43.2;43.2;43.2;250;10800;22/03/2021;43.6
22/03/2021;43.6;43.6;43.6;43.6;43.758121693121694;378;16540.57;19/03/2021;44
19/03/2021;44;44;44;44;43.99791150442478;565;24858.82;18/03/2021;44
18/03/2021;44.5;44;44.5;44;44.00093607125966;50744;2232783.5;17/03/2021;44.5
17/03/2021;44.5;44.5;44.5;44.5;44.5;2320;103240;16/03/2021;44.5
16/03/2021;44.9;44.5;44.9;44.2;44.55377987328717;33935;1511932.52;15/03/2021;44.9
15/03/2021;44.9;44.9;44.9;44.9;44.837839907527815;6921;310322.69;12/03/2021;45
12/03/2021;45;45;45;45;45;180;8100;11/03/2021;45
11/03/2021;45;45;45;45;45.00565075714012;15651;704383.44;10/03/2021;45
10/03/2021;45;45;45;45;45;2278;102510;09/03/2021;45
09/03/2021;45.11;45;45.3;45;45.23114070891514;4655;210550.96;08/03/2021;45.1
08/03/2021;45;45.1;45.8;45;45.4494680669607;41039;1865200.72;05/03/2021;45.1
05/03/2021;44.5;45.1;45.1;44.5;45.06732997237569;72400;3262874.69;04/03/2021;44.51
04/03/2021;44.4;44.51;44.51;44.4;44.49263311451496;4113;182998.2;03/03/2021;44.3
03/03/2021;44.3;44.3;44.3;44.3;44.30024121326673;111105;4921978.3;02/03/2021;44.3
02/03/2021;44.3;44.3;44.3;44.3;44.306370548219284;7497;332164.86;01/03/2021;45
01/03/2021;44.5;45;45;44.5;44.76005747126437;3480;155765;26/02/2021;44.5
26/02/2021;44.6;44.5;44.6;44.5;44.55399278906222;28013;1248091;25/02/2021;44.6
25/02/2021;45;44.6;45;44.6;44.99775216519382;136131;6125589;24/02/2021;45
24/02/2021;45;45;45;45;45;12966;583470;23/02/2021;45
23/02/2021;43;45;45;43;44.94664993026499;71700;3222674.8;22/02/2021;43
22/02/2021;43;43;43;43;43;100;4300;19/02/2021;43
19/02/2021;42.99;43;43;42.99;43.032830423940155;1604;69024.66;18/02/2021;43
18/02/2021;42.5;43;43;42.5;42.872398685651696;913;39142.5;17/02/2021;43
17/02/2021;43;43;43;43;42.99602543720191;629;27044.5;16/02/2021;43
16/02/2021;43;43;43;43;43.03143460807099;4733;203667.78;15/02/2021;43
15/02/2021;43;43;43;43;43;6568;282424;12/02/2021;43
